drv_hplip|3.25.6|true

Apollo 2100;**Printer|0-25;12|0-1;0|0-7;0|0-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|apollo-2100.ppd
Apollo 2150;**Printer|0-25;12|0-1;0|0-7;0|0-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|apollo-2150.ppd
Apollo 2200;**Printer|0-25;12|0-1;0|0-7;0|0-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|apollo-2200.ppd
Apollo 2500;**Printer|0-25;12|0-1;0|0-7;0|0-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|apollo-2500.ppd
Apollo 2600;**Printer|0-25;12|0-1;0|0-7;0|0-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|apollo-2600.ppd
Apollo 2650;**Printer|0-25;12|0-1;0|0-7;0|0-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|apollo-2650.ppd
Apollo p2000-u;*P2000-U Printer|0-25;12|0-1;0|0-7;0|0-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|apollo-p2000-u.ppd
Apollo p2250;*P2250 Printer|0-25;12|0-1;0|0-7;0|0-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|apollo-p2250.ppd
Generic PCL 5c/PCL XL Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||Generic-PCL_5c_PCL_XL_Printer.ppd
Generic PCL 5e/PCL XL Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|6,9,8;0|0;0|0-2;2||Generic-PCL_5e_PCL_XL_Printer.ppd
HP 2000c;**Printer;*2000cn*;*2000cse*;*2000cxi*|73-98;12|0;0|0-7;0|0,10,2-3,11;0||3,1-2;2|0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-2000c.ppd
