drv_escpr|1.7.17|false

Epson Artisan 1430|0-19;10|||0-1;1|0-1;0|||
Epson Artisan 630|2-5,8-9,20-21,12-13,10-11;10|||0,2-10,1,11-12;10|0-1;0|||
Epson Artisan 700|2,4,8,20,12,10;5|||0,2,4-7,1,9;6|0-1;0|||
Epson Artisan 710|2-5,8-9,20-21,12-13,10-11;10|||0,2-8,1,11,9-10,12;8|0-1;0|||
Epson Artisan 720|2-5,8-9,20-21,12-13,10-11;10|||0,2-10,1,11-12;10|0-1;0|||
Epson Artisan 730|2-5,8-9,20-21,12-13,10-11;10|||0,2-10,1,11-12;10|0-1;0|0-2;0||
Epson Artisan 800|2-5,8-9,20-21,12-13,10-11;10|||0,2-8,1,11,9-10,12;8|0-1;0|||
Epson Artisan 810|2-5,8-9,20-21,12-13,10-11;10|||0,2-8,1,11,9-10,12;8|0-1;0|||
Epson Artisan 830|2-5,8-9,20-21,12-13,10-11;10|||0,2-10,1,11-12;10|0-1;0|||
Epson Artisan 837|2-5,8-9,20-21,12-13,10-11;10|||0,2-10,1,11-12;10|0-1;0|0-2;0||
Epson E-150|0-1,6-7,22-23;0|||0,13;0|0-1;0|||
Epson E-200|0-1,6-7,22-23;0|||0,13;0|0-1;0|||
Epson E-300|0-3,6-7,22-23;0|||4,0,6,13;0|0-1;0|||
Epson E-330|0-1,6-7,22-23,2-3,20-21;0|||0,4,6,14-15,13;0|0-1;0|||
Epson E-330S|0-1,6-7,22-23,2-3,20-21;0|||0,4,6,14-15,13;0|0-1;0|||
Epson E-340|0-1,6-7,22-23,2-3,20-21;0|||0,4,6,14-15,13;0|0-1;0|||
Epson E-350|0-1,6-7,22-23,2-3,20-21;0|||0,2,4-7,14-15,13;0|0-1;0|||
Epson E-360 Series|0-1,6-7,22-23,2-3,20-21;0|||0,2,4-7,14-15,13;0|0-1;0|||
EPSON E-370 Series|24-33;0|||16-26;1|0-1;0|||
Epson E-500|0-3,20-21,6-7,22-23;0|||4,0,6,13;0|0-1;0|||
Epson E-520|0-1,6-7,22-23,2-3,20-21;0|||0,4,6,14-15,13;0|0-1;0|||
Epson E-530|0-1,6-7,22-23,2-3,20-21;0|||0,4,6,14-15,13;0|0-1;0|||
Epson E-600|0-1,6-7,22-23,2-3,20-21;0|||0,2,4-7,14-15,13;0|0-1;0|||
Epson E-700|0-3,20-21,6-7,22-23;0|||4,0,6,13;0|0-1;0|||
Epson E-720|0-1,6-7,22-23,2-3,20-21;0|||0,4,6,14-15,13;0|0-1;0|||
Epson E-800|0-1,6-7,22-23,2-3,20-21;0|||0,2,4-7,14-15,13;0|0-1;0|||
Epson E-810|0-1,6-7,22-23,2-3,20-21;0|||0,2,4-7,14-15,13;0|0-1;0|||
Epson E-820|0-1,6-7,22-23,2-3,20-21;0|||0,2,4-7,14-15,13;0|0-1;0|||
Epson E-830 Series|0-1,6-7,22-23,2-3,20-21;0|||0,2,4-7,14-15,13;0|0-1;0|||
EPSON E-840 Series|24-33;0|||16-26;1|0-1;0|||
EPSON E-850 Series|24-27,30-33;0|||16-17,27-28,22,24,23,25-26;1|0-1;0|||
EPSON EC-C110 Series|34-45;1|||29,1,30-40;1|0-1;0||0=7/3=0,0=7/3=1,0=7/3=2,0=9/3=0,0=9/3=1,0=9/3=2|
